Specific Character Set,ISO_IR 100
Image Type,ORIGINAL
Image Type,PRIMARY
Image Type,M
Image Type,ND
Image Type,MOSAIC
SOP Class UID,1.2.840.10008.5.1.4.1.1.4
Modality,MR
Manufacturer,SIEMENS
Series Description,RSTpre_V01_R01
Manufacturer Model Name,TrioTim
Patient Sex,M
Scanning Sequence,EP
Sequence Variant,SK
Scan Options,FS
MR Acquisition Type,2D
Sequence Name,epfid2d1_64
Angio Flag,N
Slice Thickness,3.5
Repetition Time,2000
Echo Time,29
Number Of Averages,1
Imaged Nucleus,1H
Echo Numbers,1
Magnetic Field Strength,3
Number Of Phase Encoding Steps,64
Echo Train Length,1
Percent Sampling,100
Percent Phase Field Of View,100
Pixel Bandwidth,2170
Device Serial Number,35245
Software Versions,syngo MR B15
Protocol Name,RSTpre_V01_R01
Transmit Coil Name,Body
Acquisition Matrix,64
Acquisition Matrix,0
Acquisition Matrix,0
Acquisition Matrix,64
In Plane Phase Encoding Direction,COL
Flip Angle,75
Variable Flip Angle Flag,N
dBdt,0
Patient Position,HFS
Acquisition Number,1
Instance Number,1
Samples Per Pixel,1
Photometric Interpretation,MONOCHROME2
Rows,384
Columns,384
Pixel Spacing,3.75
Pixel Spacing,3.75
Bits Allocated,16
Bits Stored,12
High Bit,11
Pixel Representation,0
Smallest Image Pixel Value,0
Window Center Width Explanation,Algo1
